Top Level Category,Link,Sub-Level Category,Link,Sub-Sub-level Category,Link
"Personal Protective Equipment (PPE)","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-~c~A","Head Protection","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Head-Protection~c~AA","Safety Helmets & Hard Hats","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Head-Protection/Safety-Helmets-and-Hard-Hats~c~AAA"
,,,,"Bump Caps","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Head-Protection/Bump-Caps~c~AAB"
,,,,"Helmet Accessories","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Head-Protection/Helmet-Accessories~c~AAC"
,,"Safety Glasses and Goggles","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Glasses-and-Goggles~c~AB","Eyewear Accessories","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Glasses-and-Goggles/Eyewear-Accessories~c~ABA"
,,,,"Overspecs","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Glasses-and-Goggles/Overspecs~c~ABB"
,,,,"Protective Safety Glasses - Clear","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Glasses-and-Goggles/Protective-Safety-Glasses-Clear~c~ABC"
,,,,"Protective Safety Glasses - Tinted","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Glasses-and-Goggles/Protective-Safety-Glasses-Tinted~c~ABD"
,,,,"Safety Goggles","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Glasses-and-Goggles/Safety-Goggles~c~ABE"
,,"Face Protection","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Face-Protection~c~AC","Browguards","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Face-Protection/Browguards~c~ACA"
,,,,"Visor Holders / Face Shield Carriers","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Face-Protection/Visor-Holders-Face-Shield-Carriers~c~ACB"
,,,,"Visors","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Face-Protection/Visors~c~ACC"
,,"Hearing Protection","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Hearing-Protection~c~AD","Corded / Banded Ear Plugs","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Hearing-Protection/Corded-Banded-Ear-Plugs~c~ADA"
,,,,"Disposable Ear Plugs","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Hearing-Protection/Disposable-Ear-Plugs~c~ADB"
,,,,"Ear Muffs","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Hearing-Protection/Ear-Muffs~c~ADC"
,,,,"Helmet Mounted Ear Muffs","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Hearing-Protection/Helmet-Mounted-Ear-Muffs~c~ADD"
,,,,"Dispensers & Refills","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Hearing-Protection/Dispensers-and-Refills~c~ADE"
,,"Respiratory Protective Equipment","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Respiratory-Protective-Equipment~c~AE","Disposable FFP1 Respirators","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Respiratory-Protective-Equipment/Disposable-FFP1-Respirators~c~AEA"
,,,,"Disposable FFP2 Respirators","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Respiratory-Protective-Equipment/Disposable-FFP2-Respirators~c~AEB"
,,,,"Disposable FFP3 Respirators","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Respiratory-Protective-Equipment/Disposable-FFP3-Respirators~c~AEC"
,,,,"Disposable Dust Masks and Respirators","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Respiratory-Protective-Equipment/Disposable-Dust-Masks-and-Respirators~c~AED"
,,,,"Welding Respirators","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Respiratory-Protective-Equipment/Welding-Respirators~c~AEE"
,,,,"Half Masks & Full Face Masks","www.protecdirect.co.uk/c/AEF"
,,,,"Respiratory Helmets & Hoods","www.protecdirect.co.uk/c/AEG"
,,,,"3M Respiratory Filters","www.protecdirect.co.uk/c/AEH"
,,,,"Moldex Respiratory Filters","www.protecdirect.co.uk/c/AEI"
,,,,"Scott Respiratory Filters","www.protecdirect.co.uk/c/AEJ"
,,,,"North Respiratory Filters","www.protecdirect.co.uk/c/AEK"
,,,,"3M Jupiter Powered Respirator","www.protecdirect.co.uk/c/AEL"
,,,,"3M Versaflo Powered Air System","www.protecdirect.co.uk/c/AEM"
,,,,"Tornado Powered Respirator","www.protecdirect.co.uk/c/AEN"
,,,,"Fit Test Kits","www.protecdirect.co.uk/c/AEO"
,,,,"Respiratory Accessories","www.protecdirect.co.uk/c/AEP"
,,,,"Elipse Repiratory Filters","www.protecdirect.co.uk/c/AEQ"
,,"Hand Protection","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Head-Protection~c~AA","Anti-Vibration Gloves","www.protecdirect.co.uk/c/AFA"
,,,,"Builders Grip Gloves","www.protecdirect.co.uk/c/AFB"
,,,,"Cotton Gloves","www.protecdirect.co.uk/c/AFC"
,,,,"Cut Resistant Gloves","www.protecdirect.co.uk/c/AFD"
,,,,"Disposable Gloves","www.protecdirect.co.uk/c/AFE"
,,,,"General Handling Gloves","www.protecdirect.co.uk/c/AFF"
,,,,"General Purpose Gloves","www.protecdirect.co.uk/c/AFG"
,,,,"Heat Resistant Gloves","www.protecdirect.co.uk/c/AFH"
,,,,"Leather Gloves","www.protecdirect.co.uk/c/AFI"
,,,,"Nitrile / Latex Unsupported Gloves","www.protecdirect.co.uk/c/AFJ"
,,,,"Nitrile Coated Gloves","www.protecdirect.co.uk/c/AFK"
,,,,"PU Coated Gloves","www.protecdirect.co.uk/c/AFL"
,,,,"Rigger Gloves","www.protecdirect.co.uk/c/AFM"
,,,,"Single / Double Dip PVC Gloves","www.protecdirect.co.uk/c/AFN"
,,,,"Protective Sleeves","www.protecdirect.co.uk/c/AFO"
,,,,"Specialist Gloves","www.protecdirect.co.uk/c/AFP"
,,,,"Thermal Gloves","www.protecdirect.co.uk/c/AFQ"
,,,,"Thermal Grip Gloves","www.protecdirect.co.uk/c/AFR"
,,,,"Trade Specific Gloves","www.protecdirect.co.uk/c/AFS"
,,"Safety Footwear","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Safety-Footwear~c~AG","Timberland Safety Boots","www.protecdirect.co.uk/c/AGA"
,,,,"Dr Martens Safety Footwear","www.protecdirect.co.uk/c/AGB"
,,,,"Caterpillar Safety Footwear","www.protecdirect.co.uk/c/AGC"
,,,,"DeWalt Safety Footwear","www.protecdirect.co.uk/c/AGD"
,,,,"JCB Safety Footwear","www.protecdirect.co.uk/c/AGE"
,,,,"Chukka Boots","www.protecdirect.co.uk/c/AGF"
,,,,"Rigger Boots","www.protecdirect.co.uk/c/AGG"
,,,,"Work Boots","www.protecdirect.co.uk/c/AGH"
,,,,"Work Shoes","www.protecdirect.co.uk/c/AGI"
,,,,"Executive Safety Shoes","www.protecdirect.co.uk/c/AGJ"
,,,,"Safety Trainers","www.protecdirect.co.uk/c/AGK"
,,,,"Hiker Boots","www.protecdirect.co.uk/c/AGL"
,,,,"Anti Slip Safety Footwear","www.protecdirect.co.uk/c/AGN"
,,,,"Ladies Safety Footwear","www.protecdirect.co.uk/c/AGP"
,,,,"Specialist Foundry Footwear","www.protecdirect.co.uk/c/AGQ"
,,,,"Wellington Boots","www.protecdirect.co.uk/c/AGR"
,,,,"Snow Chains","www.protecdirect.co.uk/c/AGS"
,,,,"Socks","www.protecdirect.co.uk/c/AGT"
,,,,"Footwear Accessories","www.protecdirect.co.uk/c/AGU"
,,"First Aid","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/First-Aid~c~AH","First Aid Kits","www.protecdirect.co.uk/c/AHA"
,,,,"Eyewash & Dispensers","www.protecdirect.co.uk/c/AHB"
,,,,"Plaster Kits","www.protecdirect.co.uk/c/AHC"
,,,,"Travel Kits","www.protecdirect.co.uk/c/AHD"
,,,,"First Aid Signage / HSE Book","www.protecdirect.co.uk/c/AHE"
,,,,"First Aid accessories","www.protecdirect.co.uk/c/AHF"
,,,,"Medical Equipment","www.protecdirect.co.uk/c/AHG"
,,"Fall Arrest Equipment","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Fall-Arrest-Equipment~c~AI",,
,,"Ebola Protection","https://www.protecdirect.co.uk/Personal-Protective-Equipment-PPE-/Ebola-Protection~c~AK",,
"Clothing & Workwear","https://www.protecdirect.co.uk/Clothing-and-Workwear~c~B","Hi-Vis Clothing","https://www.protecdirect.co.uk/Clothing-and-Workwear/Hi-Vis-Clothing~c~BA","Hi-Vis Waistcoats","www.protecdirect.co.uk/c/BAA"
,,,,"Hi-Vis Jackets","www.protecdirect.co.uk/c/BAB"
,,,,"Hi-Vis Trousers","www.protecdirect.co.uk/c/BAC"
,,,,"Hi-Vis Leisurewear","www.protecdirect.co.uk/c/BAD"
,,,,"Hi-Vis Boilersuits","www.protecdirect.co.uk/c/BAE"
,,,,"Railway Industry Waistcoats","www.protecdirect.co.uk/c/BAF"
,,,,"Railway Industry Trousers","www.protecdirect.co.uk/c/BAG"
,,,,"Railway Industry Jackets","www.protecdirect.co.uk/c/BAH"
,,,,"Railway Industry Boilersuits","www.protecdirect.co.uk/c/BAI"
,,,,"Pre-Printed Hi-Vis Waistcoats","www.protecdirect.co.uk/c/BAJ"
,,"Protective Workwear","https://www.protecdirect.co.uk/Clothing-and-Workwear/Protective-Workwear~c~BB","Boilersuits & Coveralls","www.protecdirect.co.uk/c/BBA"
,,,,"Flame Retardent Coveralls","www.protecdirect.co.uk/c/BBB"
,,,,"Warehouse Coats","www.protecdirect.co.uk/c/BBD"
,,,,"Tabards","www.protecdirect.co.uk/c/BBE"
,,,,"Knee Pads","www.protecdirect.co.uk/c/BBF"
,,,,"Aprons","www.protecdirect.co.uk/c/BBG"
,,,,"Accessories","www.protecdirect.co.uk/c/BBH"
,,"Disposable Workwear","https://www.protecdirect.co.uk/Clothing-and-Workwear/Disposable-Workwear~c~BC","Disposable Coveralls","www.protecdirect.co.uk/c/BCA"
,,,,"Disposable Overshoes","www.protecdirect.co.uk/c/BCB"
,,,,"Disposable Hoods","www.protecdirect.co.uk/c/BCC"
,,,,"Disposable Oversleeves","www.protecdirect.co.uk/c/BCD"
,,,,"Food Industry Workwear","www.protecdirect.co.uk/c/BCE"
,,,,"Disposable Aprons","www.protecdirect.co.uk/c/BCF"
,,"Waterproof / PVC Clothing","https://www.protecdirect.co.uk/Clothing-and-Workwear/Waterproof-PVC-Clothing~c~BD","Waterproof Wet Suits","www.protecdirect.co.uk/c/BDA"
,,,,"Waterproof Jackets","www.protecdirect.co.uk/c/BDC"
,,,,"Waterproof Trousers","www.protecdirect.co.uk/c/BDD"
,,"Coats, Jackets & Bodywarmers","https://www.protecdirect.co.uk/Clothing-and-Workwear/Coats-Jackets-and-Bodywarmers~c~BE",,
,,"Fleeces & Softshell Jackets","https://www.protecdirect.co.uk/Clothing-and-Workwear/Fleeces-and-Softshell-Jackets~c~BF",,
,,"Sweatshirts / Hooded Sweatshirts","https://www.protecdirect.co.uk/Clothing-and-Workwear/Polo-Shirts-T-Shirts~c~BH",,
,,"Polo Shirts / T-Shirts","https://www.protecdirect.co.uk/Clothing-and-Workwear/Polo-Shirts-T-Shirts~c~BH",,
,,"Corporate Workwear","https://www.protecdirect.co.uk/Clothing-and-Workwear/Fleeces-and-Softshell-Jackets~c~BF",,
,,"Trousers","https://www.protecdirect.co.uk/Clothing-and-Workwear/Trousers~c~BJ",,
,,"Outdoor/Thermal Clothing","https://www.protecdirect.co.uk/Clothing-and-Workwear/Outdoor-Thermal-Clothing~c~BBI",,
"Industrial Skin Care & Janitorial","https://www.protecdirect.co.uk/Industrial-Skin-Care-and-Janitorial~c~C","Industrial Skin Care","https://www.protecdirect.co.uk/Industrial-Skin-Care-and-Janitorial/Industrial-Skin-Care~c~CA","Deb Industrial Skin Care - Step 1 - Protect","www.protecdirect.co.uk/c/CAA"
,,,,"Deb Industrial Skin Care - Step 2 - Cleanse","www.protecdirect.co.uk/c/CAB"
,,,,"Deb Industrial Skin Care - Step 3 - Restore","www.protecdirect.co.uk/c/CAC"
,,,,"Deb Skin Safety Centres","www.protecdirect.co.uk/c/CAD"
,,,,"Food Industry Skin Hygiene","www.protecdirect.co.uk/c/CAE"
,,,,"Workplace Triple Active Gel","www.protecdirect.co.uk/c/CAF"
,,,,"Skin Care Wipes","www.protecdirect.co.uk/c/CAI"
,,,,"Washroom Skin Hygiene","www.protecdirect.co.uk/c/CAJ"
,,,,"Workshop Skin Care","www.protecdirect.co.uk/c/CAK"
,,,,"Skin Sanitiser","www.protecdirect.co.uk/c/CAL"
,,,,"Deb Dispensers","www.protecdirect.co.uk/c/CAM"
,,"Janitorial & Cleaning Supplies","https://www.protecdirect.co.uk/Industrial-Skin-Care-and-Janitorial/Janitorial-and-Cleaning-Supplies~c~CB","Hand Towels","www.protecdirect.co.uk/c/CBA"
,,,,"Cleaning Cloths & Scouring Pads","www.protecdirect.co.uk/c/CBB"
,,,,"Cleaning Products","www.protecdirect.co.uk/c/CBC"
,,,,"Degreasers","www.protecdirect.co.uk/c/CBD"
,,,,"Dustpan Sets","www.protecdirect.co.uk/c/CBE"
,,,,"Floor Cleaning Equipment","www.protecdirect.co.uk/c/CBF"
,,,,"Graffiti Removers","www.protecdirect.co.uk/c/CBH"
,,,,"Hand Brushes","www.protecdirect.co.uk/c/CBI"
,,,,"Brooms & Accessories","www.protecdirect.co.uk/c/CBJ"
,,,,"Mops & Accessories","www.protecdirect.co.uk/c/CBK"
,,,,"Air Fresheners & Shoe Sanitisers","www.protecdirect.co.uk/c/CBL"
,,,,"Outdooor Cleaning Products","www.protecdirect.co.uk/c/CBM"
,,,,"Wipers","www.protecdirect.co.uk/c/CBN"
,,,,"Paper Dispensers","www.protecdirect.co.uk/c/CBO"
,,,,"Polish & VDU Wipes","www.protecdirect.co.uk/c/CBP"
,,,,"Rags & Cloths","www.protecdirect.co.uk/c/CBQ"
,,,,"Refuse Bins","www.protecdirect.co.uk/c/CBR"
,,,,"Refuse Sacks","www.protecdirect.co.uk/c/CBS"
,,,,"Smoking Bins","www.protecdirect.co.uk/c/CBT"
,,,,"Spill Control","www.protecdirect.co.uk/c/CBU"
,,,,"Toilet Tissue","www.protecdirect.co.uk/c/CBV"
,,,,"Value Paper & Dispensers","www.protecdirect.co.uk/c/CBW"
,,,,"Washing Products","www.protecdirect.co.uk/c/CBX"
,,,,"Washroom Products","www.protecdirect.co.uk/c/CBY"
,,,,"Window Cleaning Equipment","www.protecdirect.co.uk/c/CBZ"
,,,,"Multi-Surface & Floor Cleaning","www.protecdirect.co.uk/c/CBAA"
,,,,"Buckets & Wringers","www.protecdirect.co.uk/c/CBAB"
,,,,"Vacuum Cleaners & Carpet Washers","www.protecdirect.co.uk/c/CBAC"
"Site Equipment & Consumables","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables~c~D","Fire Equipment","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Fire-Equipment~c~AJ",,
,,"Roadworks & Equipment","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Roadworks-and-Equipment~c~DA","Demarcation & Paint Line Marking","www.protecdirect.co.uk/c/DAA"
,,,,"Cones","www.protecdirect.co.uk/c/DAC"
,,,,"Drain Equipment","www.protecdirect.co.uk/c/DAD"
,,,,"Road Barriers & Accessories","www.protecdirect.co.uk/c/DAH"
,,,,"Cold Weather Essentials","www.protecdirect.co.uk/c/DAI"
,,,,"Road Lamps","www.protecdirect.co.uk/c/DAJ"
,,,,"Ramps","www.protecdirect.co.uk/c/DAM"
,,"Site Essentials","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Site-Essentials~c~DB","Fencing","www.protecdirect.co.uk/c/DAK"
,,,,"Decorating Equipment","www.protecdirect.co.uk/c/DAE"
,,,,"Buckets & Water Containers","www.protecdirect.co.uk/c/DAF"
,,,,"Batteries","www.protecdirect.co.uk/c/DBA"
,,,,"Bitumen Repair Products","www.protecdirect.co.uk/c/DBB"
,,,,"Digging Tools","www.protecdirect.co.uk/c/DBC"
,,,,"Garden & Landscaping","www.protecdirect.co.uk/c/DBE"
,,,,"Canteen Equipment","www.protecdirect.co.uk/c/DBF"
,,,,"Electrical Appliances","www.protecdirect.co.uk/c/DBH"
,,,,"Torches","www.protecdirect.co.uk/c/DBJ"
,,,,"Radio & Equipment","www.protecdirect.co.uk/c/DBK"
,,"Site Materials & Supplies","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Site-Materials-and-Supplies~c~DC","Fuel Cans & Accessories","www.protecdirect.co.uk/c/DCA"
,,,,"Tarpaulin, String & Straps","www.protecdirect.co.uk/c/DCB"
,,,,"Scaffold, Netting & Sheeting","www.protecdirect.co.uk/c/DCC"
,,,,"Concrete Testing & Thermometers","www.protecdirect.co.uk/c/DCD"
,,,,"Industrial Hoses & Accessories","www.protecdirect.co.uk/c/DCE"
,,,,"Polythene Sheeting","www.protecdirect.co.uk/c/DCF"
,,,,"Site Bags/Hessian","www.protecdirect.co.uk/c/DCG"
,,"Site Equipment & Tools","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Site-Equipment-and-Tools~c~DD","Hand Tools","www.protecdirect.co.uk/c/DAB"
,,,,"Tapes & Fixings","www.protecdirect.co.uk/c/DDA"
,,,,"Knives & Cutting Blades","www.protecdirect.co.uk/c/DDB"
,,,,"Sealants & Adhesives","www.protecdirect.co.uk/c/DDC"
,,,,"Measuring Equipment","www.protecdirect.co.uk/c/DDD"
,,"Ladders & Platforms","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Ladders-and-Platforms~c~DE",,
,,"Temporary Site Protection","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Temporary-Site-Protection~c~DF",,
,,"Site Lighting Equipment","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Site-Lighting-Equipment~c~DAG",,
,,"Technology","https://www.protecdirect.co.uk/Site-Equipment-and-Consumables/Technology~c~DG",,
"Safety Signs","https://www.protecdirect.co.uk/Safety-Signs~c~E","Fixing Signs","www.protecdirect.co.uk/c/EA",,
,,"Pipeline ID Signs","www.protecdirect.co.uk/c/EB",,
,,"Posts Signs","www.protecdirect.co.uk/c/EC",,
,,"Hazard Signs","www.protecdirect.co.uk/c/ED",,
,,"Construction Signs","www.protecdirect.co.uk/c/EE",,
,,"Mandatory Signs","www.protecdirect.co.uk/c/EF",,
,,"Warning & Security Signs","www.protecdirect.co.uk/c/EG",,
,,"Prohibition Signs","www.protecdirect.co.uk/c/EH",,
,,"First Aid Signs","www.protecdirect.co.uk/c/EI",,
,,"Fire Signs","www.protecdirect.co.uk/c/EJ",,
,,"Exit Signs","www.protecdirect.co.uk/c/EK",,
,,"Road Signs","www.protecdirect.co.uk/c/EL",,
,,"Emergency Signs","www.protecdirect.co.uk/c/EM",,
,,"Schools, Hotels, Offices & Shop Signs","www.protecdirect.co.uk/c/EN",,
,,"Environment Signs","www.protecdirect.co.uk/c/EO",,
,,"Factories & Warehouse Signs","www.protecdirect.co.uk/c/EP",,
,,"Labels","www.protecdirect.co.uk/c/EQ",,
,,"Floor Signs","www.protecdirect.co.uk/c/ER",,
,,"Posters","www.protecdirect.co.uk/c/ES",,
,,"Safety Sign Kits","www.protecdirect.co.uk/c/ET",,
"Storage Solutions","https://www.protecdirect.co.uk/Storage-Solutions~c~F",,,,
"Access Control & Security","https://www.protecdirect.co.uk/Access-Control-and-Security~c~G",,,,
